Kurs och Program,År,Timmar,Termin,Typ av Undervisning,Ämne,Nivå,Språk,University
"Psykologisk testning och forskningsmetodik/Statistiska och empiriska metoder, Psykologprogrammet/Kandidatprogrammet i kognitiv vetenskap",2014,60,VT,"Föreläsningar, seminarier, handledning, examination","Vetenskaplig kommunikation, forskningsmetoder, forskningsetik",Grund,Sv,Umeå University
"Introduktion till Psykologi, Psykologprogrammet",2014,20,VT,Handledning av projekt,Kognitiv Psykologi,Grund,Swe,Umeå University
"Masteruppsats i Psykologi, Psykologprogrammet",2014,20,HT,Bihandledning av uppsats,Klinisk psykologi,Avancerad,Eng,Umeå University
"Projekt i kognitionsvetenskap, Kandidatprogrammet i kognitionsvetenskap",2014,40,HT,Handledning av projekt,Tillämpad Kognitionsvetenskap,Grund,Sv,Umeå University
"Introduktion till Psykologi, Psykologprogrammet",2014,20,HT,Handledning av projekt,Kognitiv Psykologi,Grund,Sv,Umeå University
"Introduktion till Psykologi, Psykologprogrammet",2015,24,VT,Handledning av projekt,Kognitiv Psykologi,Grund,Sv,Umeå University
"Grundläggande psykologi och idrottspsykologi, Tränarprogrammet",2015,20,VT,"Föreläsningar, seminarier, handledning av projekt",Kognitiv Psykologi,Grund,Sv,Umeå University
"Masteruppsats i kognitionsvetenskap, Masterprogrammet i Kognitionsvetenskap",2015,15,VT,Handledning av uppsats,Kognitiv Psykologi,Avancerad,Eng,Umeå University
"Projekt i kognitionsvetenskap, Kandidatprogrammet i kognitionsvetenskap",2015,110,VT,Handledning av projekt,Tillämpad Kognitionsvetenskap,Grund,Sv,Umeå University
"Kognitiv Psykologi, Psykologprogrammet",2015,24,HT,Handledning av projekt,Kognitiv Psykologi,Grund,Sv,Umeå University
"Organisationens psykologi, Psykologprogrammet",2015,20,HT,Seminarier,Kvalitativ metod,Grund,Sv,Umeå University
"2:1 Kognition, Psykologprogrammet",2016,30,VT,Labbdemonstrationer,Kognitiv Psykologi,Grund,Eng,Umeå University
